ticket_id,employee_id,category,priority,status,date_reported
IT00001,E00010,Other,Medium,Open,2025-09-27
IT00002,E00160,Network,High,Open,2025-08-12
IT00003,E00112,Hardware,Medium,Open,2025-07-08
IT00004,E00341,Software,Low,In Progress,2024-03-02
IT00005,E00195,Other,Low,Closed,2024-07-31
IT00006,E00288,Other,Low,In Progress,2024-06-02
IT00007,E00101,Other,Medium,Closed,2024-03-24
IT00008,E00444,Network,Low,In Progress,2024-07-18
IT00009,E00182,Other,High,Closed,2023-12-18
IT00010,E00467,Software,Medium,Closed,2024-03-28
IT00011,E00418,Other,Low,In Progress,2023-10-20
IT00012,E00271,Software,Low,Open,2025-06-02
IT00013,E00120,Software,Low,Open,2024-10-22
IT00014,E00002,Network,Low,Open,2024-05-04
IT00015,E00382,Network,Low,Open,2023-10-22
IT00016,E00250,Hardware,Medium,Open,2024-12-27
IT00017,E00069,Network,Low,Open,2024-09-10
IT00018,E00096,Network,Medium,Closed,2024-12-17
IT00019,E00300,Software,Medium,Closed,2025-06-24
IT00020,E00039,Software,Medium,Closed,2024-09-28
IT00021,E00230,Network,Medium,Closed,2024-10-22
IT00022,E00054,Network,Medium,In Progress,2024-09-03
IT00023,E00279,Other,Low,Open,2024-01-27
IT00024,E00026,Other,Medium,In Progress,2023-11-05
IT00025,E00456,Other,Low,Open,2025-08-07
IT00026,E00180,Software,High,Open,2024-05-27
IT00027,E00463,Software,High,Open,2025-05-24
IT00028,E00175,Other,Medium,Open,2024-05-24
IT00029,E00290,Software,High,Open,2023-10-19
IT00030,E00219,Hardware,High,Closed,2025-01-25
IT00031,E00486,Software,Low,In Progress,2023-11-14
IT00032,E00290,Hardware,Medium,Closed,2024-03-29
IT00033,E00046,Hardware,High,In Progress,2024-06-24
IT00034,E00462,Other,High,Closed,2024-12-22
IT00035,E00363,Network,Low,In Progress,2024-05-27
IT00036,E00353,Network,High,Closed,2024-01-01
IT00037,E00303,Software,High,Closed,2024-12-03
IT00038,E00408,Other,Medium,In Progress,2023-12-13
IT00039,E00158,Software,High,In Progress,2024-10-28
IT00040,E00459,Other,Low,Closed,2025-06-15
IT00041,E00242,Other,Low,Open,2025-01-26
IT00042,E00458,Software,Low,Closed,2024-10-12
IT00043,E00038,Other,Low,In Progress,2024-01-14
IT00044,E00186,Software,Medium,Open,2024-06-25
IT00045,E00346,Software,Low,In Progress,2024-06-05
IT00046,E00135,Software,Medium,In Progress,2025-09-26
IT00047,E00169,Software,Medium,Closed,2024-01-28
IT00048,E00094,Other,Low,Closed,2025-03-11
IT00049,E00203,Hardware,Medium,Closed,2025-07-26
IT00050,E00222,Software,Low,Open,2024-02-21
IT00051,E00195,Software,High,In Progress,2025-09-28
IT00052,E00037,Software,High,Open,2025-08-16
IT00053,E00014,Other,Low,In Progress,2023-11-19
IT00054,E00014,Other,Medium,Open,2023-10-10
IT00055,E00473,Software,Medium,Closed,2025-08-04
IT00056,E00474,Software,Low,Closed,2024-06-07
IT00057,E00109,Other,Low,Closed,2025-07-31
IT00058,E00223,Other,Medium,Closed,2024-06-19
IT00059,E00208,Other,High,Closed,2024-12-19
IT00060,E00335,Software,High,Open,2025-04-02
IT00061,E00238,Hardware,Low,Open,2024-12-18
IT00062,E00149,Hardware,Low,Closed,2023-12-13
IT00063,E00108,Network,Medium,In Progress,2025-02-15
IT00064,E00045,Other,Medium,Closed,2025-06-01
IT00065,E00259,Hardware,Low,In Progress,2024-06-24
IT00066,E00251,Other,Medium,Closed,2025-04-08
IT00067,E00410,Other,Medium,In Progress,2025-05-02
IT00068,E00276,Software,Medium,Open,2025-07-24
IT00069,E00252,Network,High,Closed,2025-02-04
IT00070,E00418,Other,Low,Closed,2025-02-22
IT00071,E00483,Other,High,Open,2025-08-11
IT00072,E00351,Hardware,High,Open,2024-06-11
IT00073,E00404,Software,Low,Open,2024-05-25
IT00074,E00312,Software,High,Closed,2024-05-03
IT00075,E00037,Software,Medium,Open,2025-05-03
IT00076,E00321,Software,Medium,In Progress,2025-02-23
IT00077,E00223,Software,High,Open,2024-03-07
IT00078,E00056,Other,Low,Closed,2025-06-07
IT00079,E00353,Hardware,Medium,Open,2025-06-22
IT00080,E00266,Network,Low,Closed,2024-08-29
IT00081,E00416,Network,High,In Progress,2025-03-01
IT00082,E00232,Network,Medium,Closed,2025-03-19
IT00083,E00193,Network,High,Closed,2025-08-31
IT00084,E00160,Other,High,Closed,2024-04-19
IT00085,E00278,Software,Medium,Closed,2024-05-28
IT00086,E00097,Software,Low,Closed,2025-03-28
IT00087,E00177,Software,Medium,In Progress,2024-03-08
IT00088,E00375,Software,Low,In Progress,2024-08-05
IT00089,E00388,Network,Low,Open,2025-07-13
IT00090,E00133,Other,High,In Progress,2023-12-07
IT00091,E00477,Hardware,Medium,Open,2023-10-15
IT00092,E00022,Other,Medium,Closed,2025-09-27
IT00093,E00437,Network,Medium,Closed,2024-05-18
IT00094,E00258,Software,Medium,In Progress,2025-07-07
IT00095,E00236,Network,High,Open,2024-07-22
IT00096,E00127,Other,High,Closed,2024-12-25
IT00097,E00115,Software,Medium,In Progress,2025-06-22
IT00098,E00176,Software,Low,Closed,2024-07-10
IT00099,E00001,Network,Low,Closed,2025-09-09
IT00100,E00177,Software,Low,In Progress,2023-12-19
IT00101,E00343,Software,High,In Progress,2025-06-29
IT00102,E00237,Software,High,Closed,2024-06-12
IT00103,E00278,Software,Medium,Open,2025-08-13
IT00104,E00302,Other,Low,Closed,2025-01-30
IT00105,E00334,Other,High,Closed,2024-08-12
IT00106,E00043,Software,High,Closed,2024-08-14
IT00107,E00396,Other,Low,Closed,2025-02-18
IT00108,E00060,Network,Medium,Open,2025-01-19
IT00109,E00310,Hardware,Medium,In Progress,2025-07-22
IT00110,E00241,Network,High,In Progress,2025-06-09
IT00111,E00146,Software,High,Closed,2024-06-30
IT00112,E00218,Hardware,Medium,Open,2024-06-26
IT00113,E00256,Other,High,Open,2024-02-23
IT00114,E00119,Hardware,Medium,In Progress,2023-11-20
IT00115,E00158,Network,Low,Open,2024-05-18
IT00116,E00081,Other,High,Open,2025-06-01
IT00117,E00110,Network,High,Closed,2023-10-11
IT00118,E00388,Network,Low,Closed,2024-06-15
IT00119,E00324,Network,Medium,In Progress,2023-12-28
IT00120,E00007,Other,Medium,Closed,2024-10-24
IT00121,E00229,Hardware,High,Closed,2024-08-19
IT00122,E00106,Network,High,In Progress,2023-11-23
IT00123,E00203,Network,High,In Progress,2024-11-12
IT00124,E00457,Network,Low,Open,2024-05-15
IT00125,E00189,Other,Low,In Progress,2024-06-28
IT00126,E00279,Other,Low,Closed,2025-09-20
IT00127,E00494,Network,Low,Open,2024-07-29
IT00128,E00323,Network,High,Closed,2025-03-24
IT00129,E00409,Software,Low,In Progress,2025-01-08
IT00130,E00300,Hardware,Medium,Open,2025-04-26
IT00131,E00222,Network,Medium,Open,2024-12-07
IT00132,E00147,Software,Medium,In Progress,2023-11-11
IT00133,E00122,Software,High,Open,2024-07-16
IT00134,E00252,Other,High,Open,2024-09-22
IT00135,E00491,Hardware,Low,In Progress,2025-09-06
IT00136,E00057,Other,Medium,In Progress,2025-01-12
IT00137,E00483,Other,Low,Open,2024-07-28
IT00138,E00466,Hardware,High,Open,2025-07-16
IT00139,E00308,Other,Medium,Closed,2025-01-22
IT00140,E00437,Other,Low,Open,2025-08-01
IT00141,E00254,Other,Low,Open,2024-04-17
IT00142,E00478,Other,Medium,Closed,2025-03-29
IT00143,E00189,Network,Medium,In Progress,2024-08-27
IT00144,E00069,Network,Medium,Closed,2025-03-22
IT00145,E00453,Network,High,Closed,2025-05-18
IT00146,E00008,Network,Medium,In Progress,2025-03-13
IT00147,E00406,Software,Low,Open,2023-10-11
IT00148,E00316,Network,Low,Open,2024-12-04
IT00149,E00398,Other,High,Open,2025-04-18
IT00150,E00367,Network,Low,In Progress,2025-02-21
IT00151,E00125,Software,Medium,Open,2025-05-30
IT00152,E00338,Other,Low,Closed,2025-09-27
IT00153,E00444,Software,Low,Closed,2024-06-21
IT00154,E00026,Software,High,In Progress,2025-05-18
IT00155,E00467,Software,Low,In Progress,2024-03-07
IT00156,E00054,Other,Low,In Progress,2025-09-19
IT00157,E00384,Software,Medium,Closed,2023-11-26
IT00158,E00177,Other,Medium,Open,2023-12-26
IT00159,E00194,Network,High,In Progress,2025-05-01
IT00160,E00433,Software,Medium,In Progress,2024-09-21
IT00161,E00297,Other,High,In Progress,2025-03-10
IT00162,E00197,Other,Medium,In Progress,2025-08-24
IT00163,E00039,Other,Low,Closed,2025-07-23
IT00164,E00226,Network,Low,Open,2025-03-21
IT00165,E00119,Other,High,Closed,2024-09-03
IT00166,E00162,Network,Medium,Open,2024-02-07
IT00167,E00303,Other,Low,Closed,2024-09-08
IT00168,E00342,Network,Low,In Progress,2025-01-08
IT00169,E00404,Hardware,Medium,Closed,2024-07-22
IT00170,E00294,Hardware,Low,Closed,2024-06-15
IT00171,E00120,Network,High,Open,2024-11-09
IT00172,E00110,Software,High,Closed,2025-05-17
IT00173,E00189,Software,Low,Open,2024-11-12
IT00174,E00285,Other,Medium,Closed,2024-12-25
IT00175,E00432,Software,Low,Open,2025-09-08
IT00176,E00464,Other,Low,Open,2024-05-20
IT00177,E00306,Network,Low,Closed,2025-03-17
IT00178,E00487,Network,High,In Progress,2025-09-03
IT00179,E00377,Other,High,In Progress,2025-04-25
IT00180,E00333,Hardware,Low,Closed,2024-09-11
IT00181,E00016,Hardware,High,Open,2024-10-21
IT00182,E00451,Software,Medium,Open,2024-01-04
IT00183,E00278,Software,Low,Closed,2024-04-16
IT00184,E00188,Software,Low,Closed,2025-01-24
IT00185,E00288,Other,High,Closed,2025-03-01
IT00186,E00256,Software,Low,Closed,2024-12-10
IT00187,E00113,Software,Medium,Closed,2025-03-24
IT00188,E00090,Other,High,Open,2025-01-23
IT00189,E00470,Hardware,High,Open,2025-02-02
IT00190,E00263,Network,Medium,In Progress,2025-03-17
IT00191,E00268,Hardware,Low,In Progress,2025-03-01
IT00192,E00192,Hardware,Low,Closed,2025-05-19
IT00193,E00156,Software,Low,Closed,2024-06-23
IT00194,E00097,Network,High,In Progress,2025-08-26
IT00195,E00290,Network,Low,In Progress,2024-12-10
IT00196,E00475,Hardware,High,Open,2024-04-01
IT00197,E00228,Other,Medium,In Progress,2025-04-19
IT00198,E00401,Hardware,Medium,Open,2023-11-13
IT00199,E00295,Other,Low,Closed,2024-05-30
IT00200,E00325,Hardware,High,In Progress,2024-06-28
IT00201,E00393,Software,Low,Closed,2025-03-20
IT00202,E00132,Software,Low,Closed,2025-03-03
IT00203,E00382,Hardware,Low,Open,2024-03-02
IT00204,E00481,Hardware,Medium,In Progress,2025-08-06
IT00205,E00206,Software,High,In Progress,2024-11-10
IT00206,E00029,Network,Low,Open,2024-03-23
IT00207,E00352,Hardware,Low,In Progress,2024-10-18
IT00208,E00030,Hardware,High,In Progress,2025-07-04
IT00209,E00456,Software,High,Closed,2025-05-21
IT00210,E00016,Other,Medium,In Progress,2024-03-07
IT00211,E00169,Hardware,Medium,Open,2024-02-08
IT00212,E00069,Software,Low,In Progress,2023-10-19
IT00213,E00203,Network,Low,Open,2024-11-04
IT00214,E00279,Network,Medium,Open,2024-06-27
IT00215,E00393,Software,High,Closed,2024-03-04
IT00216,E00418,Software,Medium,Closed,2025-06-30
IT00217,E00040,Software,Low,Open,2025-08-18
IT00218,E00466,Software,Low,In Progress,2025-01-13
IT00219,E00164,Hardware,Medium,Closed,2024-07-20
IT00220,E00367,Other,Medium,In Progress,2024-07-15
IT00221,E00394,Network,Low,Closed,2023-11-07
IT00222,E00115,Software,Low,Closed,2025-08-11
IT00223,E00477,Network,Low,In Progress,2025-01-27
IT00224,E00263,Other,High,Open,2023-12-02
IT00225,E00033,Software,High,In Progress,2023-12-01
IT00226,E00346,Hardware,High,Open,2025-07-01
IT00227,E00484,Software,High,Closed,2023-10-23
IT00228,E00186,Hardware,High,In Progress,2024-09-19
IT00229,E00476,Other,High,Open,2025-06-29
IT00230,E00432,Software,Low,In Progress,2025-06-20
IT00231,E00014,Software,Medium,Open,2025-09-08
IT00232,E00493,Software,Low,Closed,2024-10-15
IT00233,E00475,Network,Medium,In Progress,2023-12-19
