request_id,department,item,quantity,date_submitted,status
PR00001,Operations,Laptop,31,2025-09-18,Rejected
PR00002,Operations,Furniture,40,2025-06-02,Approved
PR00003,Finance,Laptop,37,2024-09-30,Rejected
PR00004,IT,Phone,40,2024-10-27,Pending
PR00005,IT,Software License,37,2024-01-11,Rejected
PR00006,Finance,Furniture,4,2024-07-14,Approved
PR00007,IT,Phone,25,2025-09-13,Rejected
PR00008,Finance,Software License,44,2025-08-20,Pending
PR00009,HR,Laptop,21,2025-05-22,Pending
PR00010,HR,Laptop,12,2024-05-08,Pending
PR00011,IT,Furniture,1,2025-09-09,Rejected
PR00012,Finance,Software License,44,2024-09-22,Pending
PR00013,IT,Software License,26,2024-10-29,Rejected
PR00014,HR,Phone,15,2025-07-17,Approved
PR00015,Finance,Laptop,7,2024-11-19,Pending
PR00016,Operations,Phone,37,2025-04-10,Pending
PR00017,Finance,Phone,14,2023-11-28,Pending
PR00018,Finance,Laptop,25,2023-11-26,Approved
PR00019,Finance,Laptop,27,2025-01-23,Pending
PR00020,IT,Software License,43,2025-08-04,Pending
PR00021,IT,Software License,28,2025-04-25,Pending
PR00022,Finance,Phone,39,2025-08-21,Approved
PR00023,IT,Laptop,32,2023-11-25,Rejected
PR00024,Finance,Software License,1,2024-10-29,Rejected
PR00025,HR,Laptop,36,2025-07-06,Approved
PR00026,Finance,Phone,39,2023-11-29,Pending
PR00027,HR,Phone,22,2024-11-03,Rejected
PR00028,HR,Furniture,14,2025-07-07,Approved
PR00029,HR,Furniture,46,2024-07-10,Pending
PR00030,Finance,Phone,45,2025-06-09,Rejected
PR00031,Operations,Laptop,35,2024-11-25,Pending
PR00032,IT,Laptop,29,2025-06-28,Approved
PR00033,Operations,Furniture,17,2023-11-15,Rejected
PR00034,Finance,Laptop,40,2025-07-03,Pending
PR00035,Operations,Software License,7,2024-04-19,Pending
PR00036,HR,Laptop,49,2023-10-18,Pending
PR00037,Operations,Laptop,33,2025-01-30,Approved
PR00038,Operations,Laptop,49,2024-01-26,Pending
PR00039,Finance,Phone,4,2025-09-10,Rejected
PR00040,IT,Phone,17,2025-07-08,Rejected
PR00041,IT,Laptop,32,2025-08-02,Approved
PR00042,HR,Furniture,45,2024-05-07,Rejected
PR00043,IT,Phone,12,2025-05-17,Pending
PR00044,Operations,Phone,24,2025-02-05,Approved
PR00045,HR,Laptop,15,2024-08-21,Pending
PR00046,IT,Software License,40,2023-10-09,Approved
PR00047,HR,Furniture,9,2024-12-12,Rejected
PR00048,Operations,Furniture,16,2025-07-31,Approved
PR00049,Operations,Software License,37,2025-01-17,Rejected
PR00050,HR,Laptop,1,2025-09-26,Pending
PR00051,Finance,Furniture,8,2025-05-15,Rejected
PR00052,Operations,Phone,36,2024-05-06,Rejected
PR00053,HR,Laptop,38,2025-06-11,Rejected
PR00054,HR,Software License,26,2023-12-07,Approved
PR00055,IT,Phone,42,2024-05-07,Rejected
PR00056,IT,Laptop,30,2025-09-19,Rejected
PR00057,Finance,Software License,44,2023-10-25,Approved
