interaction_id,customer_id,campaign_id,action,date
CI00001,C03550,CM0139,Share,2025-09-15
CI00002,C01236,CM0070,View,2025-09-04
CI00003,C00441,CM0185,View,2024-10-27
CI00004,C03524,CM0014,Like,2025-06-25
CI00005,C00674,CM0175,Click,2024-03-31
CI00006,C00704,CM0142,Like,2025-01-23
CI00007,C04423,CM0075,Like,2025-05-18
CI00008,C02645,CM0169,Click,2024-09-28
CI00009,C00983,CM0171,Like,2025-04-05
CI00010,C01818,CM0179,View,2024-08-19
CI00011,C04589,CM0142,View,2023-12-19
CI00012,C04861,CM0026,Share,2025-06-29
CI00013,C02475,CM0128,Like,2024-10-20
CI00014,C03749,CM0005,View,2024-04-04
CI00015,C01266,CM0077,Like,2024-03-06
CI00016,C00145,CM0188,View,2023-12-05
CI00017,C01029,CM0046,Like,2025-07-24
CI00018,C03820,CM0152,Share,2024-03-25
CI00019,C01167,CM0052,Share,2024-08-07
CI00020,C01822,CM0121,Like,2025-06-04
CI00021,C01983,CM0191,Like,2024-12-09
CI00022,C04814,CM0135,Share,2024-12-28
CI00023,C02604,CM0173,Share,2024-02-08
CI00024,C00348,CM0016,Click,2025-02-25
CI00025,C03976,CM0058,View,2024-07-22
CI00026,C02103,CM0183,Share,2025-09-03
CI00027,C04618,CM0152,View,2025-07-19
CI00028,C00721,CM0084,View,2025-06-21
CI00029,C00918,CM0071,Click,2023-11-01
CI00030,C01576,CM0003,Click,2025-10-04
CI00031,C04858,CM0187,Share,2025-03-25
CI00032,C00942,CM0088,View,2025-08-02
CI00033,C02767,CM0127,Click,2024-07-23
CI00034,C02846,CM0067,Share,2024-06-06
CI00035,C04520,CM0057,Like,2025-01-19
CI00036,C03122,CM0180,View,2025-08-13
CI00037,C01932,CM0064,Share,2024-11-25
CI00038,C04661,CM0004,Share,2023-10-22
CI00039,C03320,CM0018,Like,2025-03-18
CI00040,C03146,CM0135,View,2024-05-19
CI00041,C01858,CM0041,View,2024-12-03
CI00042,C02128,CM0167,Like,2023-11-17
CI00043,C01864,CM0074,Share,2024-10-10
CI00044,C03097,CM0128,Click,2023-10-29
CI00045,C01681,CM0078,Share,2025-02-20
CI00046,C03113,CM0013,Share,2024-08-07
CI00047,C01409,CM0172,Click,2024-10-15
CI00048,C01682,CM0150,Like,2025-03-13
CI00049,C04807,CM0193,Click,2025-07-23
CI00050,C02118,CM0033,View,2024-12-03
CI00051,C02500,CM0091,Like,2025-01-09
CI00052,C03082,CM0030,Like,2023-10-08
CI00053,C04633,CM0056,View,2025-08-28
CI00054,C02339,CM0114,Share,2024-01-14
CI00055,C04691,CM0132,Like,2024-10-06
CI00056,C04249,CM0163,View,2025-08-08
CI00057,C01381,CM0037,Like,2025-06-02
CI00058,C04592,CM0140,Share,2023-10-14
CI00059,C00331,CM0096,View,2025-02-01
CI00060,C01132,CM0039,Share,2024-12-23
CI00061,C04879,CM0050,View,2024-03-10
CI00062,C04976,CM0175,View,2024-04-10
CI00063,C00013,CM0184,Share,2024-10-10
CI00064,C00028,CM0015,Share,2024-06-13
CI00065,C03653,CM0089,Share,2024-12-01
CI00066,C01186,CM0069,View,2024-01-11
CI00067,C02051,CM0192,Share,2024-03-24
CI00068,C00273,CM0070,Share,2023-11-11
CI00069,C03441,CM0037,View,2025-03-22
CI00070,C04082,CM0077,Click,2024-05-26
CI00071,C04817,CM0077,Like,2024-08-26
CI00072,C00006,CM0037,Like,2024-09-25
CI00073,C01401,CM0089,Click,2024-03-16
CI00074,C00484,CM0086,View,2025-04-14
CI00075,C02242,CM0100,Click,2024-03-04
CI00076,C03494,CM0032,View,2024-09-03
CI00077,C02009,CM0066,View,2024-07-19
CI00078,C02631,CM0165,Share,2025-05-18
