redemption_id,customer_id,reward_type,points_spent,date
R00001,C03247,Gift Item,141,2024-02-29
R00002,C00950,Free Data,403,2024-07-25
R00003,C02588,Discount,144,2023-12-09
R00004,C00969,Free Data,21,2024-08-14
R00005,C04819,Discount,44,2024-09-05
R00006,C03289,Gift Item,479,2025-06-28
R00007,C03068,Gift Item,261,2024-09-17
R00008,C00893,Discount,379,2024-01-28
R00009,C02654,Gift Item,191,2024-04-17
R00010,C03897,Voucher,350,2024-08-30
R00011,C04443,Discount,129,2025-07-10
R00012,C00325,Free Data,453,2024-07-19
R00013,C01068,Voucher,22,2024-09-11
R00014,C00038,Voucher,467,2024-08-09
R00015,C01698,Voucher,79,2024-07-27
R00016,C01015,Voucher,357,2023-11-15
R00017,C04843,Voucher,209,2024-09-20
R00018,C02642,Voucher,412,2024-09-28
R00019,C02666,Free Data,164,2024-11-09
R00020,C03082,Discount,237,2024-02-25
R00021,C00132,Discount,267,2023-11-06
R00022,C01305,Voucher,33,2025-03-09
R00023,C04359,Discount,282,2025-07-07
R00024,C03540,Voucher,312,2024-05-15
R00025,C03031,Voucher,119,2024-03-24
R00026,C03482,Discount,476,2023-12-16
R00027,C00605,Gift Item,108,2023-12-13
R00028,C01548,Free Data,432,2025-03-17
R00029,C01079,Voucher,142,2024-04-16
R00030,C01709,Voucher,460,2024-09-28
R00031,C01905,Discount,270,2024-09-26
R00032,C00573,Discount,341,2024-02-10
R00033,C00238,Gift Item,294,2024-09-11
R00034,C04029,Free Data,208,2025-04-26
R00035,C02602,Discount,337,2024-02-05
R00036,C00246,Voucher,483,2024-01-31
R00037,C04260,Free Data,237,2023-11-02
R00038,C04773,Free Data,322,2023-10-14
R00039,C02318,Gift Item,247,2025-02-05
R00040,C04643,Discount,361,2024-08-24
R00041,C01209,Free Data,37,2024-04-16
R00042,C04389,Free Data,74,2025-01-22
R00043,C01261,Free Data,218,2025-07-06
R00044,C01751,Gift Item,424,2024-02-06
R00045,C02417,Free Data,221,2024-09-14
R00046,C02140,Voucher,40,2024-06-01
R00047,C02421,Discount,108,2024-12-20
R00048,C01072,Free Data,251,2024-09-09
R00049,C01741,Free Data,386,2025-08-09
R00050,C01684,Free Data,401,2023-11-11
R00051,C02050,Free Data,420,2025-05-27
R00052,C01909,Gift Item,17,2025-06-24
R00053,C04382,Voucher,273,2025-03-26
R00054,C00439,Discount,269,2025-08-13
R00055,C02853,Voucher,451,2024-08-13
R00056,C02370,Discount,178,2025-05-25
R00057,C03520,Voucher,94,2023-11-30
R00058,C02348,Free Data,398,2024-06-15
R00059,C00478,Voucher,247,2024-02-21
R00060,C03169,Voucher,121,2024-03-28
R00061,C03475,Gift Item,300,2024-01-02
R00062,C00709,Gift Item,495,2023-10-24
R00063,C04826,Free Data,127,2025-06-13
R00064,C04920,Voucher,410,2025-06-09
R00065,C02852,Free Data,91,2025-08-26
R00066,C00510,Discount,316,2024-08-14
R00067,C00293,Gift Item,423,2024-03-13
R00068,C04882,Discount,214,2025-10-01
R00069,C01863,Free Data,321,2023-11-13
R00070,C00458,Voucher,319,2024-10-03
R00071,C02469,Free Data,457,2025-05-12
R00072,C04592,Discount,164,2024-09-20
R00073,C01054,Voucher,12,2023-11-24
R00074,C03956,Discount,443,2024-12-17
R00075,C03891,Voucher,139,2023-10-25
R00076,C03143,Free Data,320,2024-01-10
R00077,C02403,Gift Item,187,2024-09-23
R00078,C00909,Gift Item,402,2025-06-06
R00079,C00612,Discount,300,2024-01-10
R00080,C04881,Gift Item,164,2025-03-04
R00081,C03868,Voucher,331,2025-08-13
R00082,C00719,Voucher,294,2024-10-24
R00083,C02832,Voucher,116,2024-10-10
R00084,C04599,Free Data,315,2024-10-14
R00085,C04125,Free Data,458,2025-06-29
R00086,C02176,Free Data,57,2024-03-31
R00087,C02888,Voucher,378,2024-01-18
R00088,C03261,Discount,176,2025-02-16
R00089,C02960,Gift Item,382,2024-09-20
R00090,C03623,Discount,47,2024-08-14
R00091,C02386,Free Data,47,2023-10-27
R00092,C01145,Free Data,189,2025-08-06
R00093,C00830,Discount,140,2023-10-13
R00094,C04864,Voucher,374,2023-12-05
R00095,C02503,Free Data,363,2025-01-06
R00096,C01393,Voucher,228,2025-03-20
R00097,C03921,Voucher,247,2024-07-13
R00098,C02964,Gift Item,382,2025-01-13
R00099,C02335,Free Data,82,2024-09-08
R00100,C04568,Free Data,411,2024-12-04
R00101,C04781,Free Data,144,2025-01-25
R00102,C02263,Gift Item,21,2023-12-12
R00103,C04311,Free Data,379,2025-01-30
R00104,C02038,Gift Item,211,2023-11-27
