participation_id,customer_id,event_type,event_date,attendance
EV00001,C02391,Webinar,2024-05-03,Registered
EV00002,C04136,Hackathon,2025-03-27,Registered
EV00003,C02953,Webinar,2025-01-24,Attended
EV00004,C04040,Hackathon,2024-10-22,No-show
EV00005,C04101,Workshop,2025-03-30,Attended
EV00006,C03683,Webinar,2024-08-14,Attended
EV00007,C03957,Hackathon,2024-06-08,No-show
EV00008,C00719,Hackathon,2023-12-19,Attended
EV00009,C00508,Hackathon,2024-07-06,Registered
EV00010,C00763,Hackathon,2025-10-04,Attended
EV00011,C04191,Workshop,2024-02-05,Attended
EV00012,C00670,Hackathon,2024-02-01,Registered
EV00013,C00481,Workshop,2024-11-13,No-show
EV00014,C01012,Hackathon,2023-10-29,Attended
EV00015,C01172,Workshop,2025-02-20,No-show
EV00016,C00744,Hackathon,2024-10-05,No-show
EV00017,C00222,Training Session,2024-07-01,Registered
EV00018,C04756,Hackathon,2024-07-10,Attended
EV00019,C01213,Workshop,2023-10-28,Attended
EV00020,C01398,Hackathon,2025-02-04,No-show
EV00021,C04331,Hackathon,2024-08-10,Attended
EV00022,C00452,Workshop,2024-11-27,Registered
EV00023,C02545,Training Session,2024-12-07,No-show
EV00024,C01329,Workshop,2024-06-26,Registered
EV00025,C01361,Training Session,2024-02-16,Registered
EV00026,C01288,Hackathon,2024-10-12,No-show
EV00027,C04407,Training Session,2024-11-17,Attended
EV00028,C02954,Webinar,2025-01-04,Registered
EV00029,C01484,Training Session,2024-10-20,Registered
EV00030,C02917,Training Session,2025-05-15,Attended
EV00031,C00413,Training Session,2025-08-03,No-show
EV00032,C00162,Hackathon,2023-12-04,Attended
EV00033,C02859,Webinar,2024-12-03,Attended
EV00034,C03060,Hackathon,2025-04-24,Registered
EV00035,C00863,Webinar,2024-02-26,Attended
EV00036,C00025,Hackathon,2024-12-11,No-show
EV00037,C01965,Workshop,2023-12-11,Attended
EV00038,C00001,Workshop,2024-12-13,No-show
EV00039,C02574,Webinar,2024-07-10,No-show
EV00040,C01722,Webinar,2024-07-02,Registered
EV00041,C01182,Webinar,2024-06-11,No-show
EV00042,C04681,Hackathon,2025-02-02,No-show
EV00043,C04433,Training Session,2024-02-14,Attended
EV00044,C02462,Training Session,2025-02-01,No-show
EV00045,C01366,Workshop,2024-08-26,Attended
EV00046,C03540,Workshop,2024-05-04,No-show
EV00047,C04074,Hackathon,2025-05-19,Registered
EV00048,C03220,Workshop,2024-09-09,Registered
EV00049,C00118,Hackathon,2025-04-16,Registered
EV00050,C03811,Hackathon,2024-11-07,Registered
EV00051,C04142,Webinar,2024-07-20,No-show
EV00052,C03237,Hackathon,2024-10-15,No-show
EV00053,C02554,Workshop,2025-05-23,Attended
EV00054,C04091,Training Session,2024-09-30,No-show
EV00055,C01561,Training Session,2024-06-17,Attended
EV00056,C01654,Webinar,2025-06-14,Attended
EV00057,C02767,Workshop,2024-10-15,Registered
EV00058,C02983,Webinar,2023-10-09,Registered
EV00059,C01091,Training Session,2024-12-31,No-show
EV00060,C03519,Hackathon,2025-03-29,Attended
EV00061,C03881,Hackathon,2023-12-13,Registered
EV00062,C01094,Hackathon,2025-01-08,Registered
EV00063,C00871,Workshop,2025-01-01,Attended
EV00064,C02720,Hackathon,2025-01-02,Registered
EV00065,C01974,Hackathon,2024-08-04,Registered
EV00066,C00958,Training Session,2024-03-08,Attended
EV00067,C00259,Webinar,2025-06-02,Registered
EV00068,C03118,Webinar,2024-07-20,Registered
EV00069,C00915,Training Session,2025-07-12,Attended
EV00070,C00858,Training Session,2024-03-10,Attended
EV00071,C02066,Hackathon,2025-06-15,No-show
EV00072,C00198,Training Session,2023-11-01,No-show
EV00073,C03195,Webinar,2024-07-21,Registered
EV00074,C04625,Hackathon,2024-12-21,Attended
EV00075,C00772,Workshop,2024-09-29,No-show
