ticket_id,customer_id,issue_category,priority,date_opened,status,resolution_time_hours
471b7d74-d9e2-41e3-922b-713c0be82a0b,C00292,Technical,Low,2025-09-24,Resolved,10.3
65ff6086-5f62-41be-a8b6-ec5bcbdae3ef,C00445,Network,Low,2025-09-24,Resolved,5.2
beaf7c57-3dfe-4b6e-a667-64518198fc8e,C00363,Network,Low,2025-09-24,Resolved,57.1
867c45aa-3e81-4c75-97e9-687c436da10d,C00210,Service,Medium,2025-09-24,Open,5.9
a83fe708-a79a-48d9-9562-5d91cceced0c,C00614,Technical,High,2025-09-24,Resolved,14.4
2e27b51c-f42e-466d-978a-75683ef9f977,C00148,Network,High,2025-09-24,Resolved,65.0
f10543f9-2150-40d4-ad44-fe0cdd6b5802,C00618,Network,High,2025-09-24,Open,50.1
aefc5dae-a19c-4bff-882a-0d76fbddcffc,C00043,Service,Low,2025-09-24,Pending,68.8
dc986ec2-0373-480a-833f-c2a6abcda916,C00068,Technical,Low,2025-09-24,Resolved,4.4
daffe5fa-0766-4276-b766-fa13429e5407,C00252,Network,High,2025-09-24,Pending,17.4
0f57928f-11f4-4af7-9424-7666bca30593,C00517,Service,Medium,2025-09-24,Resolved,7.2
fd566c86-95bc-41b9-8ec3-20f7d09f6ec0,C00666,Service,Low,2025-09-24,Resolved,47.3
13ea7ae0-6be1-4e7d-9310-96065c969bed,C00886,Technical,Low,2025-09-24,Pending,13.8
807a2c52-990c-4751-83f0-2831b07ecdca,C00017,Network,Low,2025-09-24,Open,34.5
5079c6f8-d563-480d-a62b-901cbc502b20,C00567,Billing,High,2025-09-24,Open,49.6
aecf1445-1a0f-476e-8c30-bb021636244e,C00069,Billing,High,2025-09-24,Open,67.0
f62f7486-bfb6-4261-b70c-a09a809c2262,C00498,Technical,Medium,2025-09-24,Resolved,56.6
6d279518-66db-4857-86d4-9eb2eddcb5ce,C00466,Network,Medium,2025-09-24,Resolved,55.3
72dc83ed-786b-4336-8e71-0f53baec2ca3,C00468,Technical,Medium,2025-09-24,Resolved,25.8
c39d06fe-a490-49d1-82be-fc4917cf76e2,C00339,Billing,Low,2025-09-24,Resolved,64.9
0003ed63-ab3e-481d-bca2-e89382d8dfa7,C00517,Billing,High,2025-09-24,Resolved,58.2
695f30c5-9563-4ea4-bbaa-fa3c7628aede,C00713,Service,Low,2025-09-24,Resolved,55.8
d57a1134-c82f-48db-9bc6-9dfca6a148c3,C00740,Billing,Low,2025-09-24,Open,10.9
9d3651cf-b54a-4d93-a5b2-e968e2ac12f2,C00640,Network,High,2025-09-24,Resolved,27.4
5e6d9db3-2217-4f70-b646-9a1f5f7402f2,C00241,Billing,High,2025-09-24,Pending,52.9
5ffb3b71-960f-48b4-99b3-bde0fa5afb37,C00139,Network,High,2025-09-24,Open,14.4
46b6c5a8-115b-4d5e-9e6b-42d2a453cfdc,C00969,Billing,Low,2025-09-24,Resolved,49.2
3b4757e5-b110-4482-bb90-4a84b38de0cb,C00072,Service,High,2025-09-24,Pending,23.4
2f997d4c-b451-43f2-9302-26392e33faf0,C00765,Billing,Medium,2025-09-24,Open,11.2
0470fd4d-daf9-4a25-8928-654ce88442c0,C00257,Billing,Medium,2025-09-24,Open,57.8
3df1b08f-ae2f-4a94-bb2e-86f3d692b225,C00433,Billing,Medium,2025-09-24,Resolved,21.0
27d32d45-ea24-4a3a-acbb-71d76c1de2fa,C00109,Service,High,2025-09-24,Open,54.0
375e38b7-1136-49da-9ac4-01de0e070e00,C00305,Service,High,2025-09-24,Resolved,32.0
08405335-6047-4b30-a377-ff85882cd5af,C00110,Technical,Medium,2025-09-24,Pending,70.9
3e5eed9f-de1c-41f3-b379-24444eba2d22,C00753,Service,High,2025-09-24,Open,33.2
40da438d-171d-48b0-9687-b993973d68a5,C00900,Technical,Low,2025-09-24,Open,13.4
2aebbd96-56ee-4d68-8016-75efbd9b3532,C00289,Billing,Medium,2025-09-24,Pending,24.2
d3de7fba-4d6d-4283-9d5f-dcf64c9a7c98,C00490,Network,Medium,2025-09-24,Open,48.3
43304aa7-9b0f-47c1-93ca-dfcd301f4cda,C00162,Network,High,2025-09-24,Resolved,37.0
bf0dcfc6-e5ae-465c-ae15-fd4e04459990,C00212,Technical,Medium,2025-09-24,Open,12.4
39d68ef9-b8d5-43fc-aa94-34342a9ea8d8,C00560,Network,High,2025-09-24,Resolved,38.7
d69b0190-39c4-4ffa-a527-e02f7b190a51,C00785,Billing,High,2025-09-24,Pending,64.2
bf6a806a-ea70-4729-898a-90241503a2aa,C00736,Service,High,2025-09-24,Resolved,68.6
69e2fcb5-6802-411b-9c01-bcc5c13967c6,C00394,Service,High,2025-09-24,Pending,5.8
7aa41188-7f34-405a-9d51-ad4bddf7e954,C00724,Service,Medium,2025-09-24,Resolved,47.6
341c3b08-f828-4db0-9715-8cbe342b6225,C00301,Service,Medium,2025-09-24,Resolved,55.5
301a1db9-ac9f-495f-8167-4d9b138bfe04,C00148,Network,High,2025-09-24,Open,3.1
321289ec-5fb7-4099-839d-27745af7a91c,C00075,Service,Low,2025-09-24,Resolved,63.0
c5bf05ef-6b1c-4b2c-b872-5a04f1d64fc9,C00898,Technical,Medium,2025-09-24,Pending,26.9
35c50282-5969-4879-941a-db56d0912596,C00262,Technical,Low,2025-09-24,Open,36.6
89b80812-c69c-470f-86f8-6d78ef87bdbe,C00482,Technical,High,2025-09-24,Pending,25.6
7d2c70bd-1e72-4652-b19a-adda2af41faa,C00047,Billing,High,2025-09-24,Resolved,27.7
9f63e175-e077-4f89-97fe-816053ef2e33,C00962,Billing,High,2025-09-24,Pending,49.2
85c38220-93cc-40ac-8f10-869c0ed19b4b,C00234,Technical,Medium,2025-09-24,Open,54.9
