customer_id,income_bracket,household_size,nationality,education_level
C00001,Low,5,Expats-GCC,Bachelor
C00002,Low,6,Expats-Asia,PhD
C00003,High,7,Expats-GCC,Bachelor
C00004,Low,3,Bahraini,PhD
C00005,High,3,Bahraini,PhD
C00006,High,4,Bahraini,Master
C00007,High,5,Expats-Asia,Master
C00008,High,3,Expats-GCC,Bachelor
C00009,Medium,3,Expats-Asia,High School
C00010,Low,6,Bahraini,High School
C00011,High,2,Bahraini,PhD
C00012,Medium,4,Bahraini,Master
C00013,Low,7,Expats-Other,Bachelor
C00014,Low,2,Bahraini,Master
C00015,Low,6,Expats-Other,Master
C00016,Low,5,Expats-Other,PhD
C00017,High,7,Expats-GCC,PhD
C00018,Low,3,Expats-Other,Master
C00019,Low,1,Expats-Asia,Bachelor
C00020,Medium,2,Expats-GCC,High School
C00021,Medium,7,Bahraini,Master
C00022,Low,1,Bahraini,PhD
C00023,Medium,2,Expats-GCC,Bachelor
C00024,High,4,Expats-Asia,Master
C00025,High,5,Expats-GCC,PhD
C00026,Medium,3,Expats-GCC,PhD
C00027,Low,1,Expats-Other,PhD
C00028,High,6,Expats-Other,PhD
C00029,Low,5,Bahraini,High School
C00030,Low,1,Expats-GCC,High School
C00031,High,3,Expats-GCC,Bachelor
C00032,Low,5,Expats-GCC,Master
C00033,Low,2,Expats-GCC,PhD
C00034,Medium,3,Bahraini,Master
C00035,Medium,7,Bahraini,PhD
C00036,High,2,Expats-GCC,Master
C00037,Medium,5,Expats-Other,Master
C00038,Medium,1,Expats-Asia,High School
C00039,High,2,Expats-Other,High School
C00040,Medium,6,Expats-Asia,Master
C00041,High,3,Expats-GCC,PhD
C00042,High,2,Expats-GCC,PhD
C00043,Low,2,Bahraini,Master
C00044,High,4,Bahraini,PhD
C00045,High,7,Bahraini,Master
C00046,Medium,6,Expats-Other,High School
C00047,Low,2,Expats-Other,Master
C00048,Medium,3,Bahraini,High School
C00049,Medium,2,Expats-Other,PhD
C00050,Low,2,Expats-Other,PhD
C00051,Low,3,Bahraini,Bachelor
C00052,Medium,4,Expats-GCC,Bachelor
C00053,Medium,7,Expats-GCC,Master
C00054,Medium,6,Expats-Asia,Master
C00055,Medium,1,Expats-Asia,Master
C00056,Low,1,Bahraini,PhD
C00057,Medium,7,Expats-Other,Bachelor
C00058,Low,7,Expats-GCC,PhD
C00059,Medium,5,Bahraini,High School
C00060,Low,7,Expats-Other,Master
C00061,Low,2,Expats-Asia,Bachelor
C00062,High,4,Expats-GCC,High School
C00063,Medium,5,Expats-Asia,Bachelor
C00064,Low,2,Expats-GCC,Master
C00065,Low,5,Expats-Asia,High School
C00066,High,4,Expats-Asia,PhD
C00067,Medium,1,Expats-Other,PhD
C00068,Medium,6,Expats-Other,Bachelor
C00069,Low,6,Expats-Asia,Master
C00070,High,7,Expats-GCC,PhD
C00071,Medium,1,Expats-Other,Bachelor
C00072,Low,6,Expats-Asia,High School
C00073,High,2,Expats-GCC,PhD
C00074,High,2,Expats-Other,High School
C00075,Medium,7,Expats-GCC,PhD
C00076,Medium,5,Expats-Other,PhD
C00077,High,5,Bahraini,High School
C00078,Medium,5,Expats-Asia,PhD
C00079,Medium,2,Bahraini,High School
C00080,Low,2,Expats-GCC,PhD
C00081,Medium,1,Expats-GCC,PhD
C00082,High,7,Bahraini,Master
C00083,Medium,7,Bahraini,Bachelor
C00084,High,1,Expats-GCC,Bachelor
C00085,Medium,7,Bahraini,Master
C00086,Low,6,Bahraini,Bachelor
C00087,Medium,3,Expats-Other,Bachelor
C00088,Medium,7,Expats-GCC,Bachelor
C00089,High,2,Expats-Other,Master
C00090,High,3,Expats-Asia,Bachelor
C00091,Medium,7,Expats-Other,Bachelor
C00092,High,2,Expats-GCC,PhD
C00093,High,5,Expats-GCC,Bachelor
C00094,Medium,1,Expats-Other,Bachelor
C00095,High,1,Expats-Asia,High School
C00096,High,6,Expats-Other,High School
C00097,High,5,Bahraini,High School
C00098,High,5,Bahraini,Master
C00099,Low,5,Expats-GCC,Bachelor
C00100,Medium,6,Expats-GCC,PhD
C00101,Low,3,Expats-Asia,Master
C00102,Low,2,Expats-Other,Master
C00103,High,3,Expats-GCC,PhD
C00104,Medium,2,Expats-GCC,PhD
C00105,Low,2,Expats-GCC,High School
C00106,Medium,3,Expats-GCC,Bachelor
